20;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.CODE;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.CODE;STRING;
21;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ACK;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ACK;BOOL;
22;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.RESULT;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.RESULT;STRING;
23;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.STATE;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.STATE;DWORD;
24;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.BUFFER;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.BUFFER;STRING;
25;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.PREBUFFER;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.PREBUFFER;STRING;
26;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGM1;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGM1;BOOL;
27;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGGED;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGGED;BOOL;
28;FB;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0;LOAD_SOCKET_NODE;
29;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.EN;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.EN;BOOL;
30;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ENO;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ENO;BOOL;
31;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTRIGGER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTRIGGER;BOOL;
32;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_NODE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_NODE;INT;
33;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_OBJ;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_OBJ;INT;
34;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_SUBOBJ;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_SUBOBJ;INT;
35;FB;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0;PYTHON_EVAL;
36;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.EN;BOOL;
37;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ENO;BOOL;
38;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIG;BOOL;
39;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.CODE;STRING;
40;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ACK;BOOL;
41;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.RESULT;STRING;
42;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.STATE;DWORD;
43;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;STRING;
44;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;STRING;
45;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;BOOL;
46;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;BOOL;
47;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.D_VALUE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.D_VALUE;LREAL;
48;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NOT2_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NOT2_OUT;BOOL;
49;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.SET_LOAD_PARAM8_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.SET_LOAD_PARAM8_OUT;STRING;
50;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.STRING_TO_LREAL1_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.STRING_TO_LREAL1_OUT;LREAL;
51;FB;CONFIG.RESOURCE1.SRV.INTEGRAL0;CONFIG.RESOURCE1.SRV.INTEGRAL0;INTEGRAL;
52;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.EN;CONFIG.RESOURCE1.SRV.INTEGRAL0.EN;BOOL;
53;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.ENO;CONFIG.RESOURCE1.SRV.INTEGRAL0.ENO;BOOL;
54;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.RUN;CONFIG.RESOURCE1.SRV.INTEGRAL0.RUN;BOOL;
55;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.R1;CONFIG.RESOURCE1.SRV.INTEGRAL0.R1;BOOL;
56;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.XIN;CONFIG.RESOURCE1.SRV.INTEGRAL0.XIN;REAL;
57;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.X0;CONFIG.RESOURCE1.SRV.INTEGRAL0.X0;REAL;
58;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.CYCLE;CONFIG.RESOURCE1.SRV.INTEGRAL0.CYCLE;TIME;
59;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.Q;CONFIG.RESOURCE1.SRV.INTEGRAL0.Q;BOOL;
60;VAR;CONFIG.RESOURCE1.SRV.INTEGRAL0.XOUT;CONFIG.RESOURCE1.SRV.INTEGRAL0.XOUT;REAL;
61;VAR;CONFIG.RESOURCE1.SRV.CYCLE;CONFIG.RESOURCE1.SRV.CYCLE;STRING;
62;VAR;CONFIG.RESOURCE1.SRV.NOT14_OUT;CONFIG.RESOURCE1.SRV.NOT14_OUT;BOOL;
63;VAR;CONFIG.RESOURCE1.SRV.LREAL_TO_REAL19_OUT;CONFIG.RESOURCE1.SRV.LREAL_TO_REAL19_OUT;REAL;
64;VAR;CONFIG.RESOURCE1.SRV.STRING_TO_TIME21_OUT;CONFIG.RESOURCE1.SRV.STRING_TO_TIME21_OUT;TIME;


// Ticktime
1000000000
