55;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ACK;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ACK;BOOL;
56;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.RESULT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.RESULT;STRING;
57;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.STATE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.STATE;DWORD;
58;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.BUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.BUFFER;STRING;
59;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.PREBUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.PREBUFFER;STRING;
60;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGM1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGM1;BOOL;
61;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGGED;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGGED;BOOL;
62;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR3;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR3;BOOL;
63;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.FROMC;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.FROMC;SINT;
64;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0;C_PRAGMA;
65;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.EN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.EN;BOOL;
66;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.ENO;BOOL;
67;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.OUT;SINT;
68;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.IN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.IN;SINT;
69;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.GLOBAL_RS;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.GLOBAL_RS;RS;
70;IN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TESTINPUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TESTINPUT;SINT;
71;OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TESTOUTPUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TESTOUTPUT;SINT;
72;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.FROMINPUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.FROMINPUT;SINT;
73;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD;WORD;
74;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_RESULT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_RESULT;UINT;
75;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_ENO;BOOL;
76;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_DT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_DT;DT;
77;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD;TOD;
78;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD_STRING;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD_STRING;STRING;
79;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_DATE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_DATE;DATE;
80;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_STRING;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_STRING;STRING;
81;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BOOL;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TEST_BOOL;BOOL;
82;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.GLOBAL_RS;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.GLOBAL_RS;RS;
83;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.NOT7_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.NOT7_OUT;BOOL;
84;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.MUX21_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.MUX21_OUT;BOOL;
85;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.MUX17_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.MUX17_OUT;STRING;
86;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT35_ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT35_ENO;BOOL;
87;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT35_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT35_OUT;UINT;
88;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_TIME_OF_DAY37_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_TIME_OF_DAY37_OUT;TOD;
89;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TOD_TO_STRING55_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.TOD_TO_STRING55_OUT;STRING;
90;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_DATE38_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_DATE38_OUT;DATE;
91;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BYTE_TO_STRING46_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BYTE_TO_STRING46_OUT;STRING;
92;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.STRING_TO_BOOL44_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.STRING_TO_BOOL44_OUT;BOOL;
93;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.AND51_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.AND51_OUT;BOOL;
94;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.OR41_OUT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.OR41_OUT;BOOL;


// Ticktime
1000000000
