28;VAR;CONFIG.SET_VAL_OK;CONFIG.SET_VAL_OK;INT;
29;VAR;CONFIG.SET_VAL_FAIL;CONFIG.SET_VAL_FAIL;INT;
30;VAR;CONFIG.FILE_NOT_FOUND;CONFIG.FILE_NOT_FOUND;INT;
31;VAR;CONFIG.CLOSE_CSV_OK;CONFIG.CLOSE_CSV_OK;INT;
32;VAR;CONFIG.CLOSE_CSV_FAIL;CONFIG.CLOSE_CSV_FAIL;INT;
33;VAR;CONFIG.SAVE_CSV_OK;CONFIG.SAVE_CSV_OK;INT;
34;VAR;CONFIG.SAVE_CSV_FAIL;CONFIG.SAVE_CSV_FAIL;INT;
35;VAR;CONFIG.SIGNAL_NOT_CONNECT;CONFIG.SIGNAL_NOT_CONNECT;INT;
36;VAR;CONFIG.INFO;CONFIG.INFO;INT;
37;VAR;CONFIG.WARNING;CONFIG.WARNING;INT;
38;VAR;CONFIG.ERROR;CONFIG.ERROR;INT;
39;VAR;CONFIG.RES_PYTEST.VALUEOUT;CONFIG.RES_PYTEST.VALUEOUT;REAL;
40;FB;CONFIG.RES_PYTEST.MYPROG;CONFIG.RES_PYTEST.MYPROG;TESTCSV_V_3;
41;VAR;CONFIG.RES_PYTEST.MYPROG.PYTRIGER;CONFIG.RES_PYTEST.MYPROG.PYTRIGER;BOOL;
42;VAR;CONFIG.RES_PYTEST.MYPROG.RESULT;CONFIG.RES_PYTEST.MYPROG.RESULT;STRING;
43;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV;INT;
44;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV1;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV1;INT;
45;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_WRITE_CSV;CONFIG.RES_PYTEST.MYPROG.I_STATUS_WRITE_CSV;INT;
46;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_OPEN_CSV;CONFIG.RES_PYTEST.MYPROG.I_STATUS_OPEN_CSV;INT;
47;VAR;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_1;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_1;REAL;
48;VAR;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_2;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_2;REAL;
49;VAR;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_3;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_3;REAL;
50;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0;SOURCEFROMFILECSV;
51;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.EN;BOOL;
52;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.ENO;BOOL;
53;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGER;BOOL;
54;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGEROPENCSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGEROPENCSV;BOOL;
55;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NAMEFILEFB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NAMEFILEFB;STRING;
56;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_READSIGNAL_CSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_READSIGNAL_CSV;INT;
57;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_WRITESIGNAL_CSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_WRITESIGNAL_CSV;INT;
58;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0;PYTHON_EVAL;
59;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.EN;BOOL;
60;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ENO;BOOL;
61;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIG;BOOL;
62;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.CODE;STRING;
63;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ACK;BOOL;
64;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.RESULT;STRING;
65;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.STATE;DWORD;
66;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.BUFFER;STRING;
67;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.PREBUFFER;STRING;
68;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGM1;BOOL;
69;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGGED;BOOL;
70;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STR_FUNC;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STR_FUNC;STRING;
71;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1;PYTHON_EVAL;
72;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.EN;BOOL;
73;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ENO;BOOL;
74;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIG;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIG;BOOL;
75;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.CODE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.CODE;STRING;
76;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ACK;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ACK;BOOL;
77;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.RESULT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.RESULT;STRING;
78;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.STATE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.STATE;DWORD;
79;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.BUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.BUFFER;STRING;
80;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.PREBUFFER;STRING;
81;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGM1;BOOL;
82;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGGED;BOOL;
83;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2;PYTHON_EVAL;
84;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.EN;BOOL;
85;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ENO;BOOL;
86;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIG;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIG;BOOL;
87;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.CODE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.CODE;STRING;
88;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ACK;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ACK;BOOL;
89;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.RESULT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.RESULT;STRING;
90;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.STATE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.STATE;DWORD;
91;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.BUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.BUFFER;STRING;
92;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.PREBUFFER;STRING;
93;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGM1;BOOL;
94;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGGED;BOOL;
95;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.CON_WRITECSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.CON_WRITECSV;STRING;
96;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NOT2_OUT;BOOL;
97;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.OPENCSV18_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.OPENCSV18_OUT;STRING;
98;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.READSIGNALCSV24_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.READSIGNALCSV24_OUT;STRING;
99;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT21_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT21_OUT;INT;
100;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.WRITESIGNALCSV26_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.WRITESIGNALCSV26_OUT;STRING;
101;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT29_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT29_OUT;INT;
102;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0;GET_VALUE_CSV;
103;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.EN;BOOL;
104;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.ENO;BOOL;
105;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTRIGGER;BOOL;
106;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFILE;STRING;
107;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFIELD;STRING;
108;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.VALUE_OUTFB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.VALUE_OUTFB;REAL;
109;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0;PYTHON_EVAL;
110;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.EN;BOOL;
111;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ENO;BOOL;
112;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIG;BOOL;
113;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.CODE;STRING;
114;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ACK;BOOL;
115;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.RESULT;STRING;
116;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.STATE;DWORD;
117;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.BUFFER;STRING;
118;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.PREBUFFER;STRING;
119;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGM1;BOOL;
120;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGGED;BOOL;
121;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NOT2_OUT;BOOL;
122;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.GET_VAL_ROW15_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.GET_VAL_ROW15_OUT;STRING;
123;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.STRING_TO_REAL5_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.STRING_TO_REAL5_OUT;REAL;
124;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1;GET_VALUE_CSV;
125;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.EN;BOOL;
126;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.ENO;BOOL;
127;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTRIGGER;BOOL;
128;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFILE;STRING;
129;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFIELD;STRING;
130;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.VALUE_OUTFB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.VALUE_OUTFB;REAL;
131;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0;PYTHON_EVAL;
132;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.EN;BOOL;
133;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ENO;BOOL;
134;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIG;BOOL;
135;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.CODE;STRING;
136;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ACK;BOOL;
137;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.RESULT;STRING;
138;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.STATE;DWORD;
139;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.BUFFER;STRING;
140;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.PREBUFFER;STRING;
141;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGM1;BOOL;
142;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGGED;BOOL;
143;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NOT2_OUT;BOOL;
144;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.GET_VAL_ROW15_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.GET_VAL_ROW15_OUT;STRING;
145;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.STRING_TO_REAL5_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.STRING_TO_REAL5_OUT;REAL;
146;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0;SET_VALUE_CSV;
147;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.EN;BOOL;
148;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.ENO;BOOL;
149;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTRIGGER;BOOL;
150;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFILE;STRING;
151;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFIELD;STRING;
152;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.I_STATUS;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.I_STATUS;INT;
153;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0;PYTHON_EVAL;
154;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.EN;BOOL;
