53;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGER;BOOL;BOOL;
54;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGEROPENCSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTRIGGEROPENCSV;BOOL;BOOL;
55;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NAMEFILEFB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NAMEFILEFB;STRING;STRING;
56;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_READSIGNAL_CSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_READSIGNAL_CSV;INT;INT;
57;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_WRITESIGNAL_CSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.I_STATUS_WRITESIGNAL_CSV;INT;INT;
58;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0;PYTHON_EVAL;;
59;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.EN;BOOL;BOOL;
60;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ENO;BOOL;BOOL;
61;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIG;BOOL;BOOL;
62;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.CODE;STRING;STRING;
63;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.ACK;BOOL;BOOL;
64;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.RESULT;STRING;STRING;
65;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.STATE;DWORD;DWORD;
66;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.BUFFER;STRING;STRING;
67;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.PREBUFFER;STRING;STRING;
68;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGM1;BOOL;BOOL;
69;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL0.TRIGGED;BOOL;BOOL;
70;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STR_FUNC;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STR_FUNC;STRING;STRING;
71;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1;PYTHON_EVAL;;
72;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.EN;BOOL;BOOL;
73;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ENO;BOOL;BOOL;
74;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIG;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIG;BOOL;BOOL;
75;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.CODE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.CODE;STRING;STRING;
76;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ACK;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.ACK;BOOL;BOOL;
77;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.RESULT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.RESULT;STRING;STRING;
78;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.STATE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.STATE;DWORD;DWORD;
79;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.BUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.BUFFER;STRING;STRING;
80;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.PREBUFFER;STRING;STRING;
81;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGM1;BOOL;BOOL;
82;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL1.TRIGGED;BOOL;BOOL;
83;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2;PYTHON_EVAL;;
84;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.EN;BOOL;BOOL;
85;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ENO;BOOL;BOOL;
86;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIG;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIG;BOOL;BOOL;
87;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.CODE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.CODE;STRING;STRING;
88;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ACK;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.ACK;BOOL;BOOL;
89;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.RESULT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.RESULT;STRING;STRING;
90;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.STATE;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.STATE;DWORD;DWORD;
91;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.BUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.BUFFER;STRING;STRING;
92;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.PREBUFFER;STRING;STRING;
93;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGM1;BOOL;BOOL;
94;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.PYTHON_EVAL2.TRIGGED;BOOL;BOOL;
95;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.CON_WRITECSV;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.CON_WRITECSV;STRING;STRING;
96;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.NOT2_OUT;BOOL;BOOL;
97;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.OPENCSV18_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.OPENCSV18_OUT;STRING;STRING;
98;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.READSIGNALCSV24_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.READSIGNALCSV24_OUT;STRING;STRING;
99;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT21_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT21_OUT;INT;INT;
100;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.WRITESIGNALCSV26_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.WRITESIGNALCSV26_OUT;STRING;STRING;
101;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT29_OUT;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.STRING_TO_INT29_OUT;INT;INT;
102;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0;GET_VALUE_CSV;;
103;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.EN;BOOL;BOOL;
104;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.ENO;BOOL;BOOL;
105;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTRIGGER;BOOL;BOOL;
106;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFILE;STRING;STRING;
107;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NAMEFIELD;STRING;STRING;
108;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.VALUE_OUTFB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.VALUE_OUTFB;REAL;REAL;
109;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0;PYTHON_EVAL;;
110;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.EN;BOOL;BOOL;
111;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ENO;BOOL;BOOL;
112;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIG;BOOL;BOOL;
113;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.CODE;STRING;STRING;
114;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.ACK;BOOL;BOOL;
115;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.RESULT;STRING;STRING;
116;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.STATE;DWORD;DWORD;
117;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.BUFFER;STRING;STRING;
118;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.PREBUFFER;STRING;STRING;
119;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGM1;BOOL;BOOL;
120;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.PYTHON_EVAL0.TRIGGED;BOOL;BOOL;
121;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.NOT2_OUT;BOOL;BOOL;
122;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.GET_VAL_ROW15_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.GET_VAL_ROW15_OUT;STRING;STRING;
123;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.STRING_TO_REAL5_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV0.STRING_TO_REAL5_OUT;REAL;REAL;
124;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1;GET_VALUE_CSV;;
125;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.EN;BOOL;BOOL;
126;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.ENO;BOOL;BOOL;
127;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTRIGGER;BOOL;BOOL;
128;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFILE;STRING;STRING;
129;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NAMEFIELD;STRING;STRING;
130;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.VALUE_OUTFB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.VALUE_OUTFB;REAL;REAL;
131;FB;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0;PYTHON_EVAL;;
132;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.EN;BOOL;BOOL;
133;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ENO;BOOL;BOOL;
134;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIG;BOOL;BOOL;
135;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.CODE;STRING;STRING;
136;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.ACK;BOOL;BOOL;
137;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.RESULT;STRING;STRING;
138;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.STATE;DWORD;DWORD;
139;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.BUFFER;STRING;STRING;
140;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.PREBUFFER;STRING;STRING;
141;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGM1;BOOL;BOOL;
142;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.PYTHON_EVAL0.TRIGGED;BOOL;BOOL;
143;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.NOT2_OUT;BOOL;BOOL;
144;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.GET_VAL_ROW15_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.GET_VAL_ROW15_OUT;STRING;STRING;
145;VAR;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.STRING_TO_REAL5_OUT;CONFIG.RES_PYTEST.MYPROG.GET_VALUE_CSV1.STRING_TO_REAL5_OUT;REAL;REAL;
146;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0;SET_VALUE_CSV;;
147;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.EN;BOOL;BOOL;
148;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.ENO;BOOL;BOOL;
