20;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ENO;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ENO;BOOL;
21;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTRIGGER;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTRIGGER;BOOL;
22;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.NAMEFUNCTION;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.NAMEFUNCTION;STRING;
23;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ID_NODE;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ID_NODE;INT;
24;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ID_OBJ;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ID_OBJ;INT;
25;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ID_SUBOBJ;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.ID_SUBOBJ;INT;
26;FB;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0;PYTHON_EVAL;
27;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.EN;BOOL;
28;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.ENO;BOOL;
29;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.TRIG;BOOL;
30;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.CODE;STRING;
31;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.ACK;BOOL;
32;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.RESULT;STRING;
33;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.STATE;DWORD;
34;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.BUFFER;STRING;
35;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.PREBUFFER;STRING;
36;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.TRIGM1;BOOL;
37;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.PYTHON_EVAL0.TRIGGED;BOOL;
38;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.D_VALUE;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.D_VALUE;REAL;
39;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.NOT2_OUT;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.NOT2_OUT;BOOL;
40;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.CALL_METHOD8_OUT;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.CALL_METHOD8_OUT;STRING;
41;FB;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0;LOAD_FOR_ALGORITM;
42;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.EN;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.EN;BOOL;
43;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ENO;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ENO;BOOL;
44;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTRIGGER;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTRIGGER;BOOL;
45;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.NAMEFUNCTION;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.NAMEFUNCTION;STRING;
46;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ID_NODE;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ID_NODE;INT;
47;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ID_OBJ;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ID_OBJ;INT;
48;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ID_SUBOBJ;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.ID_SUBOBJ;INT;
49;FB;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0;PYTHON_EVAL;
50;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.EN;BOOL;
51;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.ENO;BOOL;
52;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.TRIG;BOOL;
53;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.CODE;STRING;
54;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.ACK;BOOL;
55;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.RESULT;STRING;
56;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.STATE;DWORD;
57;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.BUFFER;STRING;
58;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.PREBUFFER;STRING;
59;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.TRIGM1;BOOL;
60;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.PYTHON_EVAL0.TRIGGED;BOOL;
61;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.D_VALUE;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.D_VALUE;REAL;
62;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.NOT2_OUT;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.NOT2_OUT;BOOL;
63;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.CALL_METHOD8_OUT;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.CALL_METHOD8_OUT;STRING;
64;VAR;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.STRING_TO_REAL12_OUT;CONFIG.RESOURCE1.SRV.LOAD_FOR_ALGORITM0.STRING_TO_REAL12_OUT;REAL;
65;FB;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0;LOAD_SOCKET_NODE;
66;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.EN;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.EN;BOOL;
67;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ENO;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ENO;BOOL;
68;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTRIGGER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTRIGGER;BOOL;
69;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NAMEFUNCTION;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NAMEFUNCTION;STRING;
70;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_NODE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_NODE;INT;
71;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_OBJ;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_OBJ;INT;
72;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_SUBOBJ;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_SUBOBJ;INT;
73;FB;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0;PYTHON_EVAL;
74;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.EN;BOOL;
75;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ENO;BOOL;
76;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIG;BOOL;
77;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.CODE;STRING;
78;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ACK;BOOL;
79;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.RESULT;STRING;
80;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.STATE;DWORD;
81;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;STRING;
82;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;STRING;
83;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;BOOL;
84;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;BOOL;
85;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.D_VALUE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.D_VALUE;REAL;
86;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NOT2_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NOT2_OUT;BOOL;
87;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.CALL_METHOD8_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.CALL_METHOD8_OUT;STRING;
88;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.STRING_TO_REAL12_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.STRING_TO_REAL12_OUT;REAL;
89;VAR;CONFIG.RESOURCE1.SRV.EXPT37_OUT;CONFIG.RESOURCE1.SRV.EXPT37_OUT;REAL;


// Ticktime
1000000000
